file_name,class,enviroment,lighting,object_number,background,bg_description,rows,cols,file_size(MB)
661.JPEG,tangerine,outdoor,day,2,0,jute carpet,2048,1536,1.0505456924438477
662.JPEG,tangerine,outdoor,day,2,0,jute carpet,2048,1536,1.2413301467895508
663.JPEG,tangerine,outdoor,day,2,0,jute carpet,2048,1536,0.9829874038696289
664.JPEG,tangerine,outdoor,day,2,1,cement floor,2048,1536,0.41538047790527344
665.JPEG,tangerine,outdoor,day,2,1,cement floor,2048,1536,0.4151153564453125
666.JPEG,tangerine,outdoor,day,2,1,cement floor,2048,1536,0.41431236267089844
667.JPEG,tangerine,outdoor,day,1,2,black vinyl cushion,2048,1536,0.5626440048217773
668.JPEG,tangerine,outdoor,day,1,2,black vinyl cushion,2048,1536,0.5687294006347656
669.JPEG,tangerine,outdoor,day,1,2,black vinyl cushion,2048,1536,0.5627298355102539
670.JPEG,tangerine,outdoor,day,1,1,cement floor,2048,1536,0.3884744644165039
671.JPEG,tangerine,outdoor,day,1,1,cement floor,2048,1536,0.3889017105102539
672.JPEG,tangerine,outdoor,day,1,1,cement floor,2048,1536,0.38674163818359375
673.JPEG,tangerine,outdoor,day,1,0,jute carpet,2048,1536,1.4054441452026367
674.JPEG,tangerine,outdoor,day,1,0,jute carpet,2048,1536,1.5414857864379883
675.JPEG,tangerine,outdoor,day,1,0,jute carpet,2048,1536,1.566701889038086
676.JPEG,tangerine,outdoor,day,0,1,cement floor,2048,1536,0.4151039123535156
677.JPEG,tangerine,outdoor,day,0,1,cement floor,2048,1536,0.4124479293823242
678.JPEG,tangerine,outdoor,day,0,1,cement floor,2048,1536,0.41172027587890625
679.JPEG,tangerine,outdoor,day,0,0,jute carpet,2048,1536,1.178436279296875
680.JPEG,tangerine,outdoor,day,0,0,jute carpet,2048,1536,1.100447654724121
681.JPEG,tangerine,outdoor,day,0,0,jute carpet,2048,1536,1.257009506225586
682.JPEG,tangerine,outdoor,day,0,2,black vinyl cushion,2048,1536,0.5329494476318359
683.JPEG,tangerine,outdoor,day,0,2,black vinyl cushion,2048,1536,0.5616540908813477
684.JPEG,tangerine,outdoor,day,0,2,black vinyl cushion,2048,1536,0.5700769424438477
685.jpg,scissors,indoor,night,1,2,pink styrofoam,5312,2988,4.262180328369141
686.jpg,scissors,indoor,night,1,2,pink styrofoam,5312,2988,4.337288856506348
687.jpg,scissors,indoor,night,1,2,pink styrofoam,5312,2988,4.31906795501709
688.jpg,scissors,indoor,night,1,0,blue sheet of paper,5312,2988,3.7288618087768555
689.jpg,scissors,indoor,night,1,0,blue sheet of paper,5312,2988,3.5977611541748047
690.jpg,scissors,indoor,night,1,0,blue sheet of paper,5312,2988,3.570690155029297
691.jpg,scissors,indoor,night,1,1,wooden board,5312,2988,4.371308326721191
692.jpg,scissors,indoor,night,1,1,wooden board,5312,2988,4.712950706481934
693.jpg,scissors,indoor,night,1,1,wooden board,5312,2988,4.519570350646973
694.jpg,scissors,indoor,night,2,2,pink styrofoam,5312,2988,4.602402687072754
695.jpg,scissors,indoor,night,2,2,pink styrofoam,5312,2988,4.595914840698242
696.jpg,scissors,indoor,night,2,2,pink styrofoam,5312,2988,4.62784481048584
697.jpg,scissors,indoor,night,2,1,wooden board,2988,5312,4.908896446228027
698.jpg,scissors,indoor,night,2,1,wooden board,2988,5312,4.6330718994140625
699.jpg,scissors,indoor,night,2,1,wooden board,2988,5312,4.416630744934082
700.jpg,scissors,indoor,night,2,0,blue sheet of paper,2988,5312,3.5603437423706055
701.jpg,scissors,indoor,night,2,0,blue sheet of paper,2988,5312,3.6870498657226562
702.jpg,scissors,indoor,night,2,0,blue sheet of paper,2988,5312,3.5181074142456055
703.jpg,scissors,indoor,night,0,2,pink styrofoam,5312,2988,4.536795616149902
704.jpg,scissors,indoor,night,0,2,pink styrofoam,5312,2988,4.466950416564941
705.jpg,scissors,indoor,night,0,2,pink styrofoam,5312,2988,4.636721611022949
706.jpg,scissors,indoor,night,0,0,blue sheet of paper,5312,2988,3.6986169815063477
707.jpg,scissors,indoor,night,0,0,blue sheet of paper,5312,2988,3.6833667755126953
708.jpg,scissors,indoor,night,0,0,blue sheet of paper,5312,2988,3.70599365234375
709.jpg,scissors,indoor,night,0,1,wooden board,5312,2988,4.277978897094727
710.jpg,scissors,indoor,night,0,1,wooden board,5312,2988,4.605899810791016
711.jpg,scissors,indoor,night,0,1,wooden board,5312,2988,4.901857376098633
712.jpg,scissors,indoor,day,0,2,pink styrofoam,5312,2988,3.79339599609375
713.jpg,scissors,indoor,day,0,2,pink styrofoam,5312,2988,3.729037284851074
714.jpg,scissors,indoor,day,0,2,pink styrofoam,5312,2988,3.7170495986938477
715.jpg,scissors,indoor,day,0,1,wooden board,5312,2988,4.315328598022461
716.jpg,scissors,indoor,day,0,1,wooden board,5312,2988,4.241142272949219
717.jpg,scissors,indoor,day,0,1,wooden board,5312,2988,3.9638452529907227
718.jpg,scissors,indoor,day,0,0,blue sheet of paper,5312,2988,3.1293115615844727
719.jpg,scissors,indoor,day,0,0,blue sheet of paper,5312,2988,3.1617965698242188
720.jpg,scissors,indoor,day,0,0,blue sheet of paper,5312,2988,3.117587089538574
721.jpg,scissors,indoor,day,1,0,blue sheet of paper,5312,2988,3.2045135498046875
722.jpg,scissors,indoor,day,1,0,blue sheet of paper,5312,2988,3.264132499694824
723.jpg,scissors,indoor,day,1,0,blue sheet of paper,5312,2988,3.2917556762695312
724.jpg,scissors,indoor,day,1,2,pink styrofoam,5312,2988,4.451866149902344
725.jpg,scissors,indoor,day,1,2,pink styrofoam,5312,2988,4.830226898193359
726.jpg,scissors,indoor,day,1,2,pink styrofoam,5312,2988,4.789490699768066
727.jpg,scissors,indoor,day,1,1,wooden board,5312,2988,4.006107330322266
728.jpg,scissors,indoor,day,1,1,wooden board,5312,2988,4.56390380859375
729.jpg,scissors,indoor,day,1,1,wooden board,5312,2988,4.260134696960449
730.jpg,scissors,indoor,day,2,2,pink styrofoam,5312,2988,4.451115608215332
731.jpg,scissors,indoor,day,2,2,pink styrofoam,5312,2988,4.570852279663086
732.jpg,scissors,indoor,day,2,2,pink styrofoam,5312,2988,5.270666122436523
733.jpg,scissors,indoor,day,2,1,wooden board,5312,2988,4.327817916870117
734.jpg,scissors,indoor,day,2,1,wooden board,5312,2988,4.319890022277832
735.jpg,scissors,indoor,day,2,1,wooden board,5312,2988,4.221402168273926
736.jpg,scissors,indoor,day,2,0,blue sheet of paper,5312,2988,3.106827735900879
737.jpg,scissors,indoor,day,2,0,blue sheet of paper,5312,2988,3.106142997741699
738.jpg,scissors,indoor,day,2,0,blue sheet of paper,5312,2988,3.129091262817383
739.jpg,scissors,outdoor,night,0,0,blue sheet of paper,5312,2988,3.7856998443603516
740.jpg,scissors,outdoor,night,0,0,blue sheet of paper,5312,2988,3.8100643157958984
741.jpg,scissors,outdoor,night,0,0,blue sheet of paper,5312,2988,3.8181591033935547
742.jpg,scissors,outdoor,night,0,2,pink styrofoam,5312,2988,2.8584327697753906
743.jpg,scissors,outdoor,night,0,2,pink styrofoam,5312,2988,2.865110397338867
744.jpg,scissors,outdoor,night,0,2,pink styrofoam,5312,2988,2.8892879486083984
745.jpg,scissors,outdoor,night,0,1,wooden board,2988,5312,4.295925140380859
746.jpg,scissors,outdoor,night,0,1,wooden board,2988,5312,4.521649360656738
747.jpg,scissors,outdoor,night,0,1,wooden board,2988,5312,4.708224296569824
748.jpg,scissors,outdoor,night,2,2,pink styrofoam,5312,2988,2.6319446563720703
749.jpg,scissors,outdoor,night,2,2,pink styrofoam,5312,2988,2.8515186309814453
750.jpg,scissors,outdoor,night,2,2,pink styrofoam,5312,2988,2.830842971801758
751.jpg,scissors,outdoor,night,2,0,blue sheet of paper,5312,2988,4.081242561340332
752.jpg,scissors,outdoor,night,2,0,blue sheet of paper,5312,2988,3.972269058227539
753.jpg,scissors,outdoor,night,2,0,blue sheet of paper,5312,2988,3.9981555938720703
754.jpg,scissors,outdoor,night,2,1,wooden board,2988,5312,4.423524856567383
755.jpg,scissors,outdoor,night,2,1,wooden board,2988,5312,4.418452262878418
756.jpg,scissors,outdoor,night,2,1,wooden board,2988,5312,4.558743476867676
757.jpg,scissors,outdoor,night,1,0,blue sheet of paper,2988,5312,4.226666450500488
758.jpg,scissors,outdoor,night,1,0,blue sheet of paper,2988,5312,4.222602844238281
759.jpg,scissors,outdoor,night,1,0,blue sheet of paper,2988,5312,4.207286834716797
760.jpg,scissors,outdoor,night,1,1,wooden board,2988,5312,4.623740196228027
761.jpg,scissors,outdoor,night,1,1,wooden board,2988,5312,4.54637336730957
762.jpg,scissors,outdoor,night,1,1,wooden board,2988,5312,4.502443313598633
763.jpg,scissors,outdoor,night,1,2,pink styrofoam,5312,2988,2.9560251235961914
764.jpg,scissors,outdoor,night,1,2,pink styrofoam,5312,2988,2.9335403442382812
765.jpg,scissors,outdoor,night,1,2,pink styrofoam,5312,2988,2.9162893295288086
766.jpg,scissors,outdoor,day,0,2,pink styrofoam,5312,2988,4.586895942687988
767.jpg,scissors,outdoor,day,0,2,pink styrofoam,5312,2988,5.539053916931152
768.jpg,scissors,outdoor,day,0,2,pink styrofoam,5312,2988,4.093461990356445
769.jpg,scissors,outdoor,day,0,0,blue sheet of paper,2988,5312,3.095425605773926
770.jpg,scissors,outdoor,day,0,0,blue sheet of paper,2988,5312,3.0830564498901367
771.jpg,scissors,outdoor,day,0,0,blue sheet of paper,2988,5312,3.068857192993164
772.jpg,scissors,outdoor,day,0,1,wooden board,5312,2988,4.3623552322387695
773.jpg,scissors,outdoor,day,0,1,wooden board,5312,2988,4.890398025512695
774.jpg,scissors,outdoor,day,0,1,wooden board,5312,2988,4.701175689697266
775.jpg,scissors,outdoor,day,2,0,blue sheet of paper,5312,2988,3.034891128540039
776.jpg,scissors,outdoor,day,2,0,blue sheet of paper,5312,2988,3.065814971923828
777.jpg,scissors,outdoor,day,2,0,blue sheet of paper,5312,2988,3.0981836318969727
778.jpg,scissors,outdoor,day,2,1,wooden board,5312,2988,3.762216567993164
779.jpg,scissors,outdoor,day,2,1,wooden board,5312,2988,3.95481014251709
780.jpg,scissors,outdoor,day,2,1,wooden board,5312,2988,3.9703617095947266
781.jpg,scissors,outdoor,day,2,2,pink styrofoam,5312,2988,4.795773506164551
782.jpg,scissors,outdoor,day,2,2,pink styrofoam,5312,2988,4.272069931030273
783.jpg,scissors,outdoor,day,2,2,pink styrofoam,5312,2988,5.782529830932617
784.jpg,scissors,outdoor,day,1,1,wooden board,5312,2988,4.31949520111084
785.jpg,scissors,outdoor,day,1,1,wooden board,5312,2988,4.0755767822265625
786.jpg,scissors,outdoor,day,1,1,wooden board,5312,2988,3.952395439147949
787.jpg,scissors,outdoor,day,1,0,blue sheet of paper,2988,5312,3.0847063064575195
788.jpg,scissors,outdoor,day,1,0,blue sheet of paper,2988,5312,3.0723695755004883
789.jpg,scissors,outdoor,day,1,0,blue sheet of paper,2988,5312,3.1051321029663086
790.jpg,scissors,outdoor,day,1,2,pink styrofoam,2988,5312,4.86546516418457
791.jpg,scissors,outdoor,day,1,2,pink styrofoam,2988,5312,4.888428688049316
792.jpg,scissors,outdoor,day,1,2,pink styrofoam,2988,5312,4.145732879638672
793.jpg,sunscreen,indoor,day,0,2,black polyester fabric,2988,5312,2.328866958618164
794.jpg,sunscreen,indoor,day,0,2,black polyester fabric,2988,5312,2.341719627380371
795.jpg,sunscreen,indoor,day,0,2,black polyester fabric,2988,5312,2.345418930053711
796.jpg,sunscreen,indoor,day,0,0,sheet of paper,2988,5312,3.0929603576660156
797.jpg,sunscreen,indoor,day,0,0,sheet of paper,2988,5312,3.118410110473633
798.jpg,sunscreen,indoor,day,0,0,sheet of paper,2988,5312,3.1104745864868164
799.jpg,sunscreen,indoor,day,0,1,wooden board,5312,2988,3.5139780044555664
800.jpg,sunscreen,indoor,day,0,1,wooden board,5312,2988,3.5952062606811523
801.jpg,sunscreen,indoor,day,0,1,wooden board,5312,2988,3.7110824584960938
802.jpg,sunscreen,indoor,day,2,0,sheet of paper,2988,5312,3.3601036071777344
803.jpg,sunscreen,indoor,day,2,0,sheet of paper,2988,5312,3.370990753173828
805.jpg,sunscreen,indoor,day,2,1,wooden board,5312,2988,3.594496726989746
806.jpg,sunscreen,indoor,day,2,1,wooden board,5312,2988,3.526686668395996
807.jpg,sunscreen,indoor,day,2,1,wooden board,5312,2988,3.6813716888427734
808.jpg,sunscreen,indoor,day,2,2,black polyester fabric,2988,5312,2.522113800048828
809.jpg,sunscreen,indoor,day,2,2,black polyester fabric,2988,5312,2.437382698059082
810.jpg,sunscreen,indoor,day,2,2,black polyester fabric,2988,5312,2.42327880859375
811.jpg,sunscreen,indoor,day,1,0,sheet of paper,2988,5312,3.3326969146728516
812.jpg,sunscreen,indoor,day,1,0,sheet of paper,2988,5312,3.3153038024902344
813.jpg,sunscreen,indoor,day,1,0,sheet of paper,2988,5312,3.355288505554199
814.jpg,sunscreen,indoor,day,1,1,wooden board,5312,2988,3.6414318084716797
815.jpg,sunscreen,indoor,day,1,1,wooden board,5312,2988,3.802323341369629
816.jpg,sunscreen,indoor,day,1,1,wooden board,5312,2988,3.860133171081543
817.jpg,sunscreen,indoor,day,1,2,black polyester fabric,2988,5312,2.5623083114624023
818.jpg,sunscreen,indoor,day,1,2,black polyester fabric,2988,5312,2.567136764526367
819.jpg,sunscreen,indoor,day,1,2,black polyester fabric,2988,5312,2.5472898483276367
820.jpg,sunscreen,indoor,night,1,2,black polyester fabric,5312,2988,2.399517059326172
821.jpg,sunscreen,indoor,night,1,2,black polyester fabric,5312,2988,2.4743385314941406
822.jpg,sunscreen,indoor,night,1,2,black polyester fabric,5312,2988,2.733316421508789
823.jpg,sunscreen,indoor,night,1,1,wooden board,2988,5312,4.224278450012207
824.jpg,sunscreen,indoor,night,1,1,wooden board,2988,5312,4.302584648132324
825.jpg,sunscreen,indoor,night,1,1,wooden board,2988,5312,4.373995780944824
826.jpg,sunscreen,indoor,night,1,0,sheet of paper,5312,2988,3.6240835189819336
827.jpg,sunscreen,indoor,night,1,0,sheet of paper,5312,2988,3.666684150695801
828.jpg,sunscreen,indoor,night,1,0,sheet of paper,5312,2988,3.73671817779541
829.jpg,sunscreen,indoor,night,2,1,wooden board,2988,5312,4.066978454589844
830.jpg,sunscreen,indoor,night,2,1,wooden board,2988,5312,4.183721542358398
831.jpg,sunscreen,indoor,night,2,1,wooden board,2988,5312,4.422297477722168
832.jpg,sunscreen,indoor,night,2,2,black polyester fabric,5312,2988,2.4926633834838867
833.jpg,sunscreen,indoor,night,2,2,black polyester fabric,5312,2988,2.411942481994629
834.jpg,sunscreen,indoor,night,2,2,black polyester fabric,5312,2988,2.5933713912963867
835.jpg,sunscreen,indoor,night,2,0,sheet of paper,5312,2988,3.6887474060058594
836.jpg,sunscreen,indoor,night,2,0,sheet of paper,5312,2988,3.694289207458496
837.jpg,sunscreen,indoor,night,2,0,sheet of paper,5312,2988,3.6977338790893555
838.jpg,sunscreen,indoor,night,0,0,sheet of paper,5312,2988,3.6509504318237305
839.jpg,sunscreen,indoor,night,0,0,sheet of paper,5312,2988,3.6399707794189453
840.jpg,sunscreen,indoor,night,0,0,sheet of paper,5312,2988,3.6525840759277344
841.jpg,sunscreen,indoor,night,0,1,wooden board,5312,2988,4.388385772705078
842.jpg,sunscreen,indoor,night,0,1,wooden board,5312,2988,4.143062591552734
843.jpg,sunscreen,indoor,night,0,1,wooden board,5312,2988,4.39439582824707
844.jpg,sunscreen,indoor,night,0,2,black polyester fabric,5312,2988,2.416274070739746
845.jpg,sunscreen,indoor,night,0,2,black polyester fabric,5312,2988,2.385622978210449
846.jpg,sunscreen,indoor,night,0,2,black polyester fabric,5312,2988,2.3682680130004883
847.jpg,sunscreen,outdoor,day,1,1,wooden board,5312,2988,3.9600019454956055
848.jpg,sunscreen,outdoor,day,1,1,wooden board,5312,2988,4.174748420715332
849.jpg,sunscreen,outdoor,day,1,1,wooden board,5312,2988,4.108559608459473
850.jpg,sunscreen,outdoor,day,1,2,black polyester fabric,5312,2988,3.0703115463256836
851.jpg,sunscreen,outdoor,day,1,2,black polyester fabric,5312,2988,3.149982452392578
852.jpg,sunscreen,outdoor,day,1,2,black polyester fabric,5312,2988,3.1728811264038086
853.jpg,sunscreen,outdoor,day,1,0,sheet of paper,5312,2988,3.087411880493164
854.jpg,sunscreen,outdoor,day,1,0,sheet of paper,5312,2988,3.0865955352783203
855.jpg,sunscreen,outdoor,day,1,0,sheet of paper,5312,2988,3.085906982421875
856.jpg,sunscreen,outdoor,day,0,2,black polyester fabric,5312,2988,2.9152297973632812
857.jpg,sunscreen,outdoor,day,0,2,black polyester fabric,5312,2988,2.968916893005371
858.jpg,sunscreen,outdoor,day,0,2,black polyester fabric,5312,2988,2.9711532592773438
859.jpg,sunscreen,outdoor,day,0,0,sheet of paper,5312,2988,3.0324525833129883
860.jpg,sunscreen,outdoor,day,0,0,sheet of paper,5312,2988,3.0386857986450195
861.jpg,sunscreen,outdoor,day,0,0,sheet of paper,5312,2988,3.028040885925293
862.jpg,sunscreen,outdoor,day,0,1,wooden board,5312,2988,3.9801025390625
863.jpg,sunscreen,outdoor,day,0,1,wooden board,5312,2988,3.9748687744140625
864.jpg,sunscreen,outdoor,day,0,1,wooden board,5312,2988,4.015793800354004
865.jpg,sunscreen,outdoor,day,2,0,sheet of paper,5312,2988,3.1078977584838867
866.jpg,sunscreen,outdoor,day,2,0,sheet of paper,5312,2988,3.1153392791748047
867.jpg,sunscreen,outdoor,day,2,0,sheet of paper,5312,2988,3.12872314453125
868.jpg,sunscreen,outdoor,day,2,1,wooden board,5312,2988,3.3537425994873047
869.jpg,sunscreen,outdoor,day,2,1,wooden board,5312,2988,3.649367332458496
870.jpg,sunscreen,outdoor,day,2,1,wooden board,5312,2988,3.60714054107666
871.jpg,sunscreen,outdoor,day,2,2,black polyester fabric,5312,2988,3.24788761138916
872.jpg,sunscreen,outdoor,day,2,2,black polyester fabric,5312,2988,3.4181222915649414
873.jpg,sunscreen,outdoor,day,2,2,black polyester fabric,5312,2988,3.6703691482543945
874.jpg,sunscreen,outdoor,night,0,0,sheet of paper,5312,2988,4.378237724304199
875.jpg,sunscreen,outdoor,night,0,0,sheet of paper,5312,2988,4.361481666564941
876.jpg,sunscreen,outdoor,night,0,0,sheet of paper,5312,2988,4.355243682861328
877.jpg,sunscreen,outdoor,night,0,2,black polyester fabric,5312,2988,2.2110042572021484
878.jpg,sunscreen,outdoor,night,0,2,black polyester fabric,5312,2988,2.237748146057129
879.jpg,sunscreen,outdoor,night,0,2,black polyester fabric,5312,2988,2.2711286544799805
880.jpg,sunscreen,outdoor,night,0,1,wooden board,5312,2988,4.3919878005981445
881.jpg,sunscreen,outdoor,night,0,1,wooden board,5312,2988,4.406022071838379
882.jpg,sunscreen,outdoor,night,0,1,wooden board,5312,2988,4.340538024902344
883.jpg,sunscreen,outdoor,night,1,1,wooden board,5312,2988,4.380133628845215
884.jpg,sunscreen,outdoor,night,1,1,wooden board,5312,2988,4.437249183654785
885.jpg,sunscreen,outdoor,night,1,1,wooden board,5312,2988,4.178103446960449
886.jpg,sunscreen,outdoor,night,1,0,sheet of paper,5312,2988,4.496957778930664
887.jpg,sunscreen,outdoor,night,1,0,sheet of paper,5312,2988,4.377337455749512
888.jpg,sunscreen,outdoor,night,1,0,sheet of paper,5312,2988,4.372220993041992
889.jpg,sunscreen,outdoor,night,1,2,black polyester fabric,5312,2988,2.593791961669922
890.jpg,sunscreen,outdoor,night,1,2,black polyester fabric,5312,2988,2.35214900970459
891.jpg,sunscreen,outdoor,night,1,2,black polyester fabric,5312,2988,2.2849979400634766
892.jpg,sunscreen,outdoor,night,2,0,sheet of paper,5312,2988,4.4326934814453125
893.jpg,sunscreen,outdoor,night,2,0,sheet of paper,5312,2988,4.422911643981934
894.jpg,sunscreen,outdoor,night,2,0,sheet of paper,5312,2988,4.434945106506348
895.jpg,sunscreen,outdoor,night,2,2,black polyester fabric,5312,2988,2.2332029342651367
896.jpg,sunscreen,outdoor,night,2,2,black polyester fabric,5312,2988,2.316617012023926
897.jpg,sunscreen,outdoor,night,2,2,black polyester fabric,5312,2988,2.3356895446777344
898.jpg,sunscreen,outdoor,night,2,1,wooden board,5312,2988,4.365464210510254
899.jpg,sunscreen,outdoor,night,2,1,wooden board,5312,2988,4.2946367263793945
900.jpg,sunscreen,outdoor,night,2,1,wooden board,5312,2988,4.272774696350098
901.jpg,clothespin,indoor,day,0,0,sheet of paper,5312,2988,2.9632444381713867
902.jpg,clothespin,indoor,day,0,0,sheet of paper,5312,2988,2.974346160888672
903.jpg,clothespin,indoor,day,0,0,sheet of paper,5312,2988,3.308995246887207
904.jpg,clothespin,indoor,day,0,1,wooden board,5312,2988,4.318027496337891
905.jpg,clothespin,indoor,day,0,1,wooden board,5312,2988,3.9729089736938477
906.jpg,clothespin,indoor,day,0,1,wooden board,5312,2988,4.270195960998535
907.jpg,clothespin,indoor,day,0,2,black polyester fabric,5312,2988,4.4389848709106445
908.jpg,clothespin,indoor,day,0,2,black polyester fabric,5312,2988,6.698930740356445
909.jpg,clothespin,indoor,day,0,2,black polyester fabric,5312,2988,6.121259689331055
910.jpg,clothespin,indoor,day,1,0,sheet of paper,5312,2988,2.927578926086426
911.jpg,clothespin,indoor,day,1,0,sheet of paper,5312,2988,2.9160051345825195
912.jpg,clothespin,indoor,day,1,0,sheet of paper,5312,2988,2.9139938354492188
913.jpg,clothespin,indoor,day,1,1,wooden board,5312,2988,4.306648254394531
914.jpg,clothespin,indoor,day,1,1,wooden board,5312,2988,4.088231086730957
915.jpg,clothespin,indoor,day,1,1,wooden board,5312,2988,4.341309547424316
916.jpg,clothespin,indoor,day,1,2,black polyester fabric,5312,2988,4.384020805358887
917.jpg,clothespin,indoor,day,1,2,black polyester fabric,5312,2988,5.93729305267334
918.jpg,clothespin,indoor,day,1,2,black polyester fabric,5312,2988,5.79630184173584
919.jpg,clothespin,indoor,day,2,0,sheet of paper,5312,2988,3.0495996475219727
920.jpg,clothespin,indoor,day,2,0,sheet of paper,5312,2988,3.144892692565918
921.jpg,clothespin,indoor,day,2,0,sheet of paper,5312,2988,3.1519603729248047
922.jpg,clothespin,indoor,day,2,1,wooden board,5312,2988,4.387261390686035
923.jpg,clothespin,indoor,day,2,1,wooden board,5312,2988,4.320919990539551
924.jpg,clothespin,indoor,day,2,1,wooden board,5312,2988,3.880263328552246
925.jpg,clothespin,indoor,day,2,2,black polyester fabric,5312,2988,5.253805160522461
926.jpg,clothespin,indoor,day,2,2,black polyester fabric,5312,2988,4.873766899108887
927.jpg,clothespin,indoor,day,2,2,black polyester fabric,5312,2988,5.553243637084961
928.jpg,clothespin,indoor,night,0,0,sheet of paper,5312,2988,3.542325019836426
929.jpg,clothespin,indoor,night,0,0,sheet of paper,5312,2988,3.5504236221313477
930.jpg,clothespin,indoor,night,0,0,sheet of paper,5312,2988,3.6087732315063477
931.jpg,clothespin,indoor,night,0,1,wooden board,2988,5312,4.783181190490723
932.jpg,clothespin,indoor,night,0,1,wooden board,2988,5312,5.228368759155273
933.jpg,clothespin,indoor,night,0,1,wooden board,2988,5312,5.272739410400391
934.jpg,clothespin,indoor,night,0,2,black polyester fabric,5312,2988,4.702780723571777
935.jpg,clothespin,indoor,night,0,2,black polyester fabric,5312,2988,4.719669342041016
936.jpg,clothespin,indoor,night,0,2,black polyester fabric,5312,2988,4.684699058532715
937.jpg,clothespin,indoor,night,1,0,sheet of paper,5312,2988,3.653571128845215
938.jpg,clothespin,indoor,night,1,0,sheet of paper,5312,2988,3.6644296646118164
939.jpg,clothespin,indoor,night,1,0,sheet of paper,5312,2988,3.651681900024414
940.jpg,clothespin,indoor,night,1,1,wooden board,5312,2988,5.52225399017334
941.jpg,clothespin,indoor,night,1,1,wooden board,5312,2988,4.457852363586426
942.jpg,clothespin,indoor,night,1,1,wooden board,5312,2988,4.120152473449707
943.jpg,clothespin,indoor,night,1,2,black polyester fabric,5312,2988,4.6898345947265625
944.jpg,clothespin,indoor,night,1,2,black polyester fabric,5312,2988,4.612152099609375
945.jpg,clothespin,indoor,night,1,2,black polyester fabric,5312,2988,4.66234016418457
946.jpg,clothespin,indoor,night,2,0,sheet of paper,5312,2988,3.6309289932250977
947.jpg,clothespin,indoor,night,2,0,sheet of paper,5312,2988,3.5786609649658203
948.jpg,clothespin,indoor,night,2,0,sheet of paper,5312,2988,3.579540252685547
949.jpg,clothespin,indoor,night,2,1,wooden board,5312,2988,4.472966194152832
950.jpg,clothespin,indoor,night,2,1,wooden board,5312,2988,4.245174407958984
951.jpg,clothespin,indoor,night,2,1,wooden board,5312,2988,4.336437225341797
952.jpg,clothespin,indoor,night,2,2,black polyester fabric,5312,2988,4.642587661743164
953.jpg,clothespin,indoor,night,2,2,black polyester fabric,5312,2988,4.725918769836426
954.jpg,clothespin,indoor,night,2,2,black polyester fabric,5312,2988,4.778872489929199
955.jpg,clothespin,outdoor,day,0,0,sheet of paper,5312,2988,3.0253334045410156
956.jpg,clothespin,outdoor,day,0,0,sheet of paper,5312,2988,2.917461395263672
957.jpg,clothespin,outdoor,day,0,0,sheet of paper,5312,2988,2.9509220123291016
958.jpg,clothespin,outdoor,day,0,1,wooden board,5312,2988,3.620558738708496
959.jpg,clothespin,outdoor,day,0,1,wooden board,5312,2988,4.117847442626953
960.jpg,clothespin,outdoor,day,0,1,wooden board,5312,2988,4.3905181884765625
961.jpg,clothespin,outdoor,day,0,2,black polyester fabric,5312,2988,5.496723175048828
962.jpg,clothespin,outdoor,day,0,2,black polyester fabric,5312,2988,6.917418479919434
963.jpg,clothespin,outdoor,day,0,2,black polyester fabric,5312,2988,4.944098472595215
964.jpg,clothespin,outdoor,day,1,0,sheet of paper,5312,2988,2.995706558227539
965.jpg,clothespin,outdoor,day,1,0,sheet of paper,5312,2988,2.9784507751464844
966.jpg,clothespin,outdoor,day,1,0,sheet of paper,5312,2988,2.9787254333496094
967.jpg,clothespin,outdoor,day,1,1,wooden board,5312,2988,3.5764055252075195
968.jpg,clothespin,outdoor,day,1,1,wooden board,5312,2988,3.2458038330078125
969.jpg,clothespin,outdoor,day,1,1,wooden board,5312,2988,3.8322553634643555
970.jpg,clothespin,outdoor,day,1,2,black polyester fabric,5312,2988,8.020276069641113
971.jpg,clothespin,outdoor,day,1,2,black polyester fabric,5312,2988,7.341997146606445
972.jpg,clothespin,outdoor,day,1,2,black polyester fabric,5312,2988,7.160617828369141
973.jpg,clothespin,outdoor,day,2,0,sheet of paper,5312,2988,3.0103845596313477
974.jpg,clothespin,outdoor,day,2,0,sheet of paper,5312,2988,3.010268211364746
975.jpg,clothespin,outdoor,day,2,0,sheet of paper,5312,2988,2.964508056640625
976.jpg,clothespin,outdoor,day,2,1,wooden board,5312,2988,3.822214126586914
977.jpg,clothespin,outdoor,day,2,1,wooden board,5312,2988,4.444880485534668
978.jpg,clothespin,outdoor,day,2,1,wooden board,5312,2988,3.7739429473876953
979.jpg,clothespin,outdoor,day,2,2,black polyester fabric,5312,2988,4.42399787902832
980.jpg,clothespin,outdoor,day,2,2,black polyester fabric,5312,2988,4.947967529296875
981.jpg,clothespin,outdoor,day,2,2,black polyester fabric,5312,2988,6.943323135375977
982.jpg,clothespin,outdoor,night,0,0,sheet of paper,5312,2988,4.301820755004883
983.jpg,clothespin,outdoor,night,0,0,sheet of paper,5312,2988,4.224905014038086
984.jpg,clothespin,outdoor,night,0,0,sheet of paper,5312,2988,4.216169357299805
985.jpg,clothespin,outdoor,night,0,1,wooden board,2988,5312,4.912622451782227
986.jpg,clothespin,outdoor,night,0,1,wooden board,2988,5312,4.846282958984375
987.jpg,clothespin,outdoor,night,0,1,wooden board,2988,5312,5.0326690673828125
